name,player_role,nationality,base_price,auction_set,stats_matches,stats_runs,stats_avg,stats_sr,stats_wickets,stats_economy
Abdul Abhi,VR Captain,India,20,1,100,69,0.69,110.1,5,34
Virat Kohli,Batsman,India,20000000,1,252,8004,37.2,130.7,4,0
Shikhar Dhawan,Batsman,India,20000000,1,222,6769,34.5,127.0,0,0
David Warner,Batsman,Australia,20000000,1,184,6565,41.2,139.8,0,0
Rohit Sharma,Batsman,India,20000000,1,243,6211,29.8,130.4,15,0
Suresh Raina,All-rounder,India,20000000,1,205,5528,32.5,136.7,25,0
MS Dhoni,WK,India,20000000,1,264,5243,38.1,135.2,0,0
AB de Villiers,Batsman,South Africa,20000000,1,184,5162,39.7,151.7,0,0
Robin Uthappa,WK,India,20000000,1,205,4952,27.4,130.3,0,0
Dinesh Karthik,WK,India,20000000,1,257,4842,25.9,131.0,0,0
Ambati Rayudu,Batsman,India,20000000,1,188,4329,28.7,127.5,0,0
Suryakumar Yadav,Batsman,India,20000000,1,155,4313,31.6,145.5,0,0
Sanju Samson,WK,India,20000000,1,162,4270,29.4,136.2,0,0
Gautam Gambhir,Batsman,India,20000000,1,154,4217,31.2,124.3,0,0
Ajinkya Rahane,Batsman,India,20000000,1,179,4201,28.7,121.3,0,0
Manish Pandey,Batsman,India,20000000,1,161,3412,28.7,121.8,0,0
Yusuf Pathan,All-rounder,India,20000000,1,174,3204,28.6,142.7,33,8.2
Ravindra Jadeja,All-rounder,India,20000000,1,246,2692,24.0,127.6,152,7.6
Wriddhiman Saha,WK,India,20000000,1,152,2427,23.1,128.1,0,0
Dwayne Bravo,All-rounder,West Indies,20000000,1,161,1560,22.6,128.5,183,8.4
Sunil Narine,All-rounder,West Indies,20000000,1,177,1300,17.1,162.5,172,6.7
Harbhajan Singh,All-rounder,India,20000000,1,163,829,13.6,121.5,150,7.1
Ravichandran Ashwin,All-rounder,India,20000000,1,212,728,12.5,110.3,180,6.8
Piyush Chawla,Batsman,India,20000000,1,165,467,10.6,101.3,157,7.9
Amit Mishra,Batsman,India,20000000,1,154,420,11.4,104.2,166,7.4
Bhuvneshwar Kumar,Batsman,India,20000000,1,170,399,11.1,108.0,169,7.3
Lasith Malinga,Bowler,Sri Lanka,20000000,1,122,174,7.3,118.4,170,7.1
Yuzvendra Chahal,Bowler,India,20000000,1,158,94,4.7,94.0,205,7.6
Jasprit Bumrah,Bowler,India,20000000,1,143,56,5.6,80.0,165,7.4
